| 12-05-2017 11:03:14UTC | 5a267cf428db151f2f20dc30 | 5a267cf241e095a4f86a3be3 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-05-2017 12:11:32UTC | 5a268cf488abd067bec94d7e | 5a268cf45c39e9f0b8d2db14 | 1        | $4.25    | $4.67    | $8.92    | $0                      | 0.0%                    | $0.0                  | $8.92         | $10.5            | 15%             | $1.58        




| 12-05-2017 12:57:29UTC | 5a2697ba1ac28b40d238ab25 | 5a2697b98ba31f5f40b51e71 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-05-2017 16:45:09UTC | 5a26cd160dee856c0799f669 | 5a26cd15036c1e6c4db567b4 | 1        | $8.50    | $2.55    | $11.05   | $11.05                  | 100.0%                  | $11.05                | $0.0          | $0.0             | 15%             | $0.0         




| 12-05-2017 17:18:31UTC | 5a26d4e827252a3b2cc9236d | 5a26d4e79db9050e69adac79 | 1        | $7.65    | $3.40    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-05-2017 17:43:12UTC | 5a26dab1bcfdd40c0a2fb576 | 5a26dab0aefeeecb95728530 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-05-2017 18:08:37UTC | 5a26e0a591f58b6f27d9a573 | 5a26e0a553939e113f3e8079 | 1        | $7.65    | $1.70    | $9.35    | $0                      | 0.0%                    | $0.0                  | $9.35         | $11.0            | 15%             | $1.65        




| 12-05-2017 18:15:41UTC | 5a26e24fcbe42b6ec33e83ba | 5a26e24dbb58eda04a4dd67c | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-05-2017 19:13:52UTC | 5a26eff23572493f78772898 | 5a26eff0d70777f6ee61bb3c | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-05-2017 20:03:12UTC | 5a26fb84230cf46a8929c9bc | 5a26fb80c705a7045f6c0acd | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-05-2017 20:05:01UTC | 5a26fbef099863393e87dba2 | 5a26fbeda6803004973e1377 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-06-2017 02:37:41UTC | 5a2757f64d10d6694800c37e | 5a2757f517edd90f6c8beeb5 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-06-2017 03:46:47UTC | 5a2768284152c428a3b88e9f | 5a2768270273a33d94f853af | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 12-06-2017 11:08:36UTC | 5a27cfb5ea451252dd1bbcea | 5a27cfb4603f9e52314ed705 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-06-2017 18:24:42UTC | 5a2835ebb372643185b60e93 | 5a2835ea3735bd07d4727583 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-06-2017 18:24:42UTC | 5a2835ebb372643185b60e96 | 5a2835ea3735bd07d4727583 | 2        | $3.40    | $1.70    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 12-06-2017 18:24:42UTC | 5a2835ebb372643185b60e97 | 5a2835ea3735bd07d4727583 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-06-2017 21:50:59UTC | 5a286645caa37b03030eb9f5 | 5a286643194efd6aeae6407b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-06-2017 22:23:29UTC | 5a286de2b6dda02b06b2336d | 5a286de1abe60ada20791e24 | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-06-2017 22:40:53UTC | 5a2871f61519ea6f2d5e4501 | 5a2871f522fe6b864205ed08 | 1        | $7.65    | $1.70    | $9.35    | $0                      | 0.0%                    | $0.0                  | $9.35         | $11.0            | 15%             | $1.65        




| 12-07-2017 00:14:41UTC | 5a2887f4d6c6874efe85da00 | 5a2887f17c072ac304315c35 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-07-2017 02:19:12UTC | 5a28a521f1803b6f7ea8e4f0 | 5a28a5205389b3fb90bb4efb | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-07-2017 07:20:55UTC | 5a28ebd87dbf98132fbff07a | 5a28ebd722f0e7a192cb51d8 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-07-2017 10:56:01UTC | 5a291e4337ee0e6eb8fb6be6 | 5a291e41712fc4acbde491fd | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-07-2017 13:43:32UTC | 5a294585b726ba6f949c9795 | 5a294584cd8c83c017c22bf5 | 1        | $10.20   | $4.25    | $14.45   | $0                      | 0.0%                    | $0.0                  | $14.45        | $17.0            | 15%             | $2.55        




| 12-07-2017 14:16:50UTC | 5a294d53303e080a8f234f1a | 5a294d52081504e71d438f7b | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-07-2017 16:14:44UTC | 5a2968f42101ce1e7772ab06 | 5a2968f49cab7fb34e141097 | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-07-2017 16:36:08UTC | 5a296dfc6bdffa51c87de47a | 5a296df8552c083cb5a0f63a | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-07-2017 18:39:45UTC | 5a298af2b8c5e1633c158a75 | 5a298af1b7ec02cf6f1bc95b | 1        | $8.50    | $4.67    | $13.17   | $0                      | 0.0%                    | $0.0                  | $13.17        | $15.5            | 15%             | $2.33        




| 12-07-2017 18:58:41UTC | 5a298f62275aa7394d49d810 | 5a298f617040cf8e7dc9ac24 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 12-07-2017 21:25:54UTC | 5a29b1e3ce1ba2491a4d332b | 5a29b1e2f92ba95932565d8e | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 12-07-2017 21:25:54UTC | 5a29b1e3ce1ba2491a4d332c | 5a29b1e2f92ba95932565d8e | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 12-07-2017 21:25:54UTC | 5a29b1e3ce1ba2491a4d332d | 5a29b1e2f92ba95932565d8e | 1        | $5.10    | $2.55    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 12-07-2017 21:37:45UTC | 5a29b4aa7a2a741c3f504882 | 5a29b4a936b05eb9acfed9eb | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 12-07-2017 21:48:46UTC | 5a29b73ef506181dd882c585 | 5a29b73e91d9ec96c3fa1577 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-07-2017 22:11:02UTC | 5a29bc76476e656eda0fcef7 | 5a29bc765c9051bff1b44e68 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-08-2017 00:21:33UTC | 5a29db0efe8de3572a19cda8 | 5a29db0d2f9e124e403f3344 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-08-2017 02:26:25UTC | 5a29f8527a2a743a3f9af908 | 5a29f851ce8c8972d52dda29 | 1        | $10.20   | $2.55    | $12.75   | $0                      | 0.0%                    | $0.0                  | $12.75        | $15.0            | 15%             | $2.25        




| 12-08-2017 03:16:06UTC | 5a2a03f79be69f7d482dd5e7 | 5a2a03f683aa675712cf6954 | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-08-2017 06:10:53UTC | 5a2a2cef571fa50af2059323 | 5a2a2cede962602282b751b3 | 1        | $8.50    | $3.40    | $11.90   | $0                      | 0.0%                    | $0.0                  | $11.9         | $14.0            | 15%             | $2.1         




| 12-08-2017 07:44:21UTC | 5a2a42d638762c1145b170af | 5a2a42d5ee7f570cfe549b6a | 1        | $5.95    | $1.70    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 12-08-2017 09:27:59UTC | 5a2a5b21b089020e34c78298 | 5a2a5b1f9e7f2f630bb4fd54 | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-08-2017 10:35:49UTC | 5a2a6b072a9fc82db12bb4e1 | 5a2a6b051a84655eecfbec18 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-08-2017 13:08:34UTC | 5a2a8ed29b03b66ef363a820 | 5a2a8ed2cf36f2693406147b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-08-2017 13:20:48UTC | 5a2a91b2ef50d40c521980bb | 5a2a91b08c836645b621c818 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-08-2017 14:37:00UTC | 5a2aa38c1dc6886ea8531047 | 5a2aa38c6526ab8e51b86378 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-08-2017 14:37:00UTC | 5a2aa38c1dc6886ea8531048 | 5a2aa38c6526ab8e51b86378 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-08-2017 14:37:00UTC | 5a2aa38c1dc6886ea8531049 | 5a2aa38c6526ab8e51b86378 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-08-2017 14:37:00UTC | 5a2aa38d1dc6886ea853104a | 5a2aa38c6526ab8e51b86378 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-08-2017 19:49:05UTC | 5a2aecb2eabfda109415e377 | 5a2aecb16a60626e48d6e2b7 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-08-2017 20:12:14UTC | 5a2af21fba3b4d6edb2be59e | 5a2af21ecf5659cbfa8bc5ef | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-09-2017 06:01:18UTC | 5a2b7c2f4dc2e76dc4869de9 | 5a2b7c2ee17aaf0441114dba | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-09-2017 18:22:25UTC | 5a2c29e3e74bd36ea66aff34 | 5a2c29e19a61333f7d63e2f8 | 1        | $3.39    | $1.70    | $5.09    | $5.09                   | 100.0%                  | $5.09                 | $0.0          | $0.0             | 15%             | $0.0         




| 12-10-2017 02:17:31UTC | 5a2c993caeed0332ac769ab4 | 5a2c993b78193ce3347d355a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         
